============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-03/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[erp_agent-default-scheduled-auto-legacy] PASSED [ 73%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[erp_agent-default-scheduled-plan-explicit] PASSED [ 73%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[erp_agent-default-scheduled-plan-legacy] PASSED [ 73%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[erp_agent-default-preflight-ask-explicit] PASSED [ 73%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[erp_agent-default-preflight-ask-legacy] PASSED [ 73%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[erp_agent-default-preflight-auto-explicit] PASSED [ 73%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[erp_agent-default-preflight-auto-legacy] PASSED [ 73%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[erp_agent-default-preflight-plan-explicit] PASSED [ 73%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[erp_agent-default-preflight-plan-legacy] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-interactive-ask-explicit] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-interactive-ask-legacy] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-interactive-auto-explicit] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-interactive-auto-legacy] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-interactive-plan-explicit] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-interactive-plan-legacy] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-scheduled-ask-explicit] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-scheduled-ask-legacy] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-scheduled-auto-explicit] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-scheduled-auto-legacy] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-scheduled-plan-explicit] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-scheduled-plan-legacy] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-preflight-ask-explicit] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-preflight-ask-legacy] PASSED [ 74%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-preflight-auto-explicit] PASSED [ 75%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-preflight-auto-legacy] PASSED [ 75%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-preflight-plan-explicit] PASSED [ 75%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[social_crawler-default-preflight-plan-legacy] PASSED [ 75%]
backend/tests/test_tool_policy.py::test_no_mode_can_override_reviewed_operation_or_danger[interactive] PASSED [ 75%]
backend/tests/test_tool_policy.py::test_no_mode_can_override_reviewed_operation_or_danger[scheduled] PASSED [ 75%]
backend/tests/test_tool_policy.py::test_no_mode_can_override_reviewed_operation_or_danger[preflight] PASSED [ 75%]
backend/tests/test_tool_policy.py::test_business_permission_snapshot_is_explicit_and_fail_closed PASSED [ 75%]
backend/tests/test_tool_policy.py::test_registry_and_policy_share_all_unavailability_facts[changes0-organization_required] PASSED [ 75%]
backend/tests/test_tool_policy.py::test_registry_and_policy_share_all_unavailability_facts[changes1-domain_mismatch] PASSED [ 75%]
backend/tests/test_tool_policy.py::test_registry_and_policy_share_all_unavailability_facts[changes2-personal_context_required] PASSED [ 75%]
backend/tests/test_tool_policy.py::test_registry_and_policy_share_all_unavailability_facts[changes3-outside_authorized_scope] PASSED [ 75%]
backend/tests/test_tool_policy.py::test_batch_order_and_write_barriers_even_if_write_declares_parallel PASSED [ 75%]
backend/tests/test_tool_policy.py::test_nonparallel_pending_denied_unknown_and_generation_are_barriers PASSED [ 75%]
backend/tests/test_tool_policy.py::test_batches_bind_each_confirmation_and_freeze_arguments PASSED [ 75%]
backend/tests/test_tool_policy.py::test_cache_effects_replay_are_never_inferred_from_concurrency[True-True] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_cache_effects_replay_are_never_inferred_from_concurrency[True-False] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_cache_effects_replay_are_never_inferred_from_concurrency[False-True] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_cache_effects_replay_are_never_inferred_from_concurrency[False-False] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_invalid_normalized_arguments_fail_closed[args0] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_invalid_normalized_arguments_fail_closed[None] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_invalid_normalized_arguments_fail_closed[{}] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_invalid_normalized_arguments_fail_closed[args3] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_invalid_normalized_arguments_fail_closed[args4] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_invalid_normalized_arguments_fail_closed[args5] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_policy_never_executes_ws_handler_retry_or_swallows_errors PASSED [ 76%]
backend/tests/test_tool_policy.py::test_invalid_policy_declarations_are_rejected[values0] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_invalid_policy_declarations_are_rejected[values1] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_invalid_policy_declarations_are_rejected[values2] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_invalid_policy_declarations_are_rejected[values3] PASSED [ 76%]
backend/tests/test_tool_policy.py::test_invalid_policy_declarations_are_rejected[values4] PASSED [ 77%]
backend/tests/test_tool_policy.py::test_unreviewed_spec_and_dangerous_action_fail_closed PASSED [ 77%]
backend/tests/test_tool_policy.py::test_authorized_names_do_not_expand_existing_scheduled_capabilities[scheduled-generate_image-general] PASSED [ 77%]
backend/tests/test_tool_policy.py::test_authorized_names_do_not_expand_existing_scheduled_capabilities[scheduled-generate_video-general] PASSED [ 77%]
backend/tests/test_tool_policy.py::test_authorized_names_do_not_expand_existing_scheduled_capabilities[scheduled-erp_trade_query-erp] PASSED [ 77%]
backend/tests/test_tool_policy.py::test_authorized_names_do_not_expand_existing_scheduled_capabilities[scheduled-erp_execute-erp] PASSED [ 77%]
backend/tests/test_tool_policy.py::test_authorized_names_do_not_expand_existing_scheduled_capabilities[preflight-generate_image-general] PASSED [ 77%]
backend/tests/test_tool_policy.py::test_authorized_names_do_not_expand_existing_scheduled_capabilities[preflight-generate_video-general] PASSED [ 77%]
backend/tests/test_tool_policy.py::test_authorized_names_do_not_expand_existing_scheduled_capabilities[preflight-erp_trade_query-erp] PASSED [ 77%]
backend/tests/test_tool_policy.py::test_authorized_names_do_not_expand_existing_scheduled_capabilities[preflight-erp_execute-erp] PASSED [ 77%]
backend/tests/test_tool_policy.py::test_erp_query_write_is_denied_even_with_confirmation PASSED [ 77%]
backend/tests/test_tool_policy.py::test_same_dangerous_spec_new_and_legacy_have_identical_confirmed_decisions PASSED [ 77%]
backend/tests/test_tool_policy.py::test_unknown_action_in_custom_dangerous_enum_is_denied PASSED [ 77%]
backend/tests/test_sandbox_tool_mixin.py::TestRegisterFilesFromOutput::test_call_does_not_raise PASSED [ 77%]
backend/tests/test_sandbox_tool_mixin.py::TestRegisterFilesFromOutput::test_empty_string_does_not_raise PASSED [ 77%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_workspace_dir_returns_string PASSED [ 78%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_workspace_dir_exception_returns_empty PASSED [ 78%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_staging_dir_returns_string PASSED [ 78%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_staging_dir_exception_returns_empty PASSED [ 78%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_empty_prompt_returns_error PASSED [ 78%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_success_returns_url_and_confirms PASSED [ 78%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_success_with_workspace_path_when_persist_ok PASSED [ 78%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_success_multi_image_emits_all PASSED [ 78%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_adapter_failure_refunds_credits PASSED [ 78%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_no_urls_in_result_refunds PASSED [ 78%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_insufficient_credits PASSED [ 78%]
backend/tests/test_media_tool_executor.py::TestGenerateVideo::test_empty_prompt_returns_error PASSED [ 78%]
backend/tests/test_media_tool_executor.py::TestGenerateVideo::test_success_returns_url PASSED [ 78%]
backend/tests/test_media_tool_executor.py::TestGenerateVideo::test_adapter_failure_refunds PASSED [ 78%]
backend/tests/test_media_tool_executor.py::TestToolExecutorInheritance::test_inherits_credit_mixin PASSED [ 78%]
backend/tests/test_media_tool_executor.py::TestToolExecutorInheritance::test_has_lock_credits_method PASSED [ 79%]
backend/tests/test_media_tool_executor.py::TestToolExecutorInheritance::test_has_media_methods PASSED [ 79%]
backend/tests/test_media_tool_executor.py::TestToolExecutorInheritance::test_has_erp_methods PASSED [ 79%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputBranch::test_tooloutput_message_has_timestamp PASSED [ 79%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputBranch::test_tooloutput_content_is_to_tool_content PASSED [ 79%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputBranch::test_tooloutput_text_no_data_ref PASSED [ 79%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputBranch::test_tooloutput_not_truncated PASSED [ 79%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputFileRegistration::test_file_ref_registered PASSED [ 79%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputFileRegistration::test_no_file_ref_not_registered PASSED [ 79%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputFileRegistration::test_file_ref_source_in_key PASSED [ 79%]
backend/tests/test_tool_loop_tooloutput.py::TestStrBranch::test_str_message_has_timestamp PASSED [ 79%]
backend/tests/test_tool_loop_tooloutput.py::TestStrBranch::test_str_file_marker_extracted PASSED [ 79%]
backend/tests/test_tool_loop_tooloutput.py::TestStrBranch::test_str_long_marked_truncated PASSED [ 79%]
backend/tests/test_tool_loop_tooloutput.py::TestStrBranch::test_str_short_not_truncated PASSED [ 79%]
backend/tests/test_tool_loop_tooloutput.py::TestStrBranch::test_str_empty_not_truncated PASSED [ 80%]
backend/tests/test_scheduled_task_agent.py::TestBuildLightContext::test_basic_task PASSED [ 80%]
backend/tests/test_scheduled_task_agent.py::TestBuildLightContext::test_with_template_file PASSED [ 80%]
backend/tests/test_scheduled_task_agent.py::TestBuildLightContext::test_with_last_summary PASSED [ 80%]
backend/tests/test_scheduled_task_agent.py::TestBuildLightContext::test_includes_confirmed_plan_and_scheduler_delivery PASSED [ 80%]
backend/tests/test_scheduled_task_agent.py::TestGenerateSummary::test_short_text_returned_as_is PASSED [ 80%]
backend/tests/test_scheduled_task_agent.py::TestGenerateSummary::test_long_text_calls_llm PASSED [ 80%]
backend/tests/test_scheduled_task_agent.py::TestGenerateSummary::test_empty_text PASSED [ 80%]
backend/tests/test_scheduled_task_agent.py::TestScheduledTaskResult::test_default_values PASSED [ 80%]
backend/tests/test_scheduled_task_agent.py::TestScheduledTaskResult::test_full_construction PASSED [ 80%]
backend/tests/test_scheduled_task_agent.py::TestExecutionOutcome::test_legacy_task_without_execution_policy_requires_revalidation PASSED [ 80%]
backend/tests/test_scheduled_task_agent.py::TestExecutionOutcome::test_missing_final_synthesis_is_error_and_preserves_tool_failure PASSED [ 80%]
backend/tests/test_scheduled_task_agent.py::TestExecutionOutcome::test_wrap_up_text_after_failure_is_not_a_successful_delivery PASSED [ 80%]
backend/tests/test_scheduled_task_workflow.py::test_config_hash_is_stable_across_key_order PASSED [ 80%]
backend/tests/test_scheduled_task_workflow.py::test_plan_cannot_expand_to_unavailable_tool PASSED [ 80%]
backend/tests/test_scheduled_task_workflow.py::test_optional_step_does_not_become_required_tool PASSED [ 81%]
backend/tests/test_scheduled_task_workflow.py::test_completion_gate_rejects_wrap_up_even_with_text PASSED [ 81%]
backend/tests/test_scheduled_task_workflow.py::test_completion_gate_requires_user_confirmed_tool_coverage PASSED [ 81%]
backend/tests/test_scheduled_task_workflow.py::test_completion_gate_requires_required_tool_to_succeed_not_just_be_requested PASSED [ 81%]
backend/tests/test_scheduled_task_workflow.py::test_create_plan_uses_gateway_stream_and_closes_session PASSED [ 81%]
backend/tests/test_tool_confirm.py::TestWebSocketManagerConfirm::test_confirm_approved PASSED [ 81%]
backend/tests/test_tool_confirm.py::TestWebSocketManagerConfirm::test_confirm_rejected PASSED [ 81%]
backend/tests/test_tool_confirm.py::TestWebSocketManagerConfirm::test_confirm_timeout PASSED [ 81%]
backend/tests/test_tool_confirm.py::TestWebSocketManagerConfirm::test_resolve_missing_tool_call_id PASSED [ 81%]
backend/tests/test_tool_confirm.py::TestWebSocketManagerConfirm::test_resolve_after_timeout_is_noop PASSED [ 81%]
backend/tests/test_tool_confirm.py::TestRequestUserConfirm::test_headless_mode_skips_confirm PASSED [ 81%]
backend/tests/test_tool_confirm.py::TestRequestUserConfirm::test_confirm_approved_returns_none PASSED [ 81%]
backend/tests/test_tool_confirm.py::TestRequestUserConfirm::test_confirm_rejected_returns_message PASSED [ 81%]
backend/tests/test_tool_confirm.py::TestRequestUserConfirm::test_confirm_error_fails_open PASSED [ 81%]
backend/tests/test_ws_tool_confirmation.py::test_actor_confirmation_is_persisted_with_scope PASSED [ 81%]
backend/tests/test_ws_tool_confirmation.py::test_non_actor_confirmation_keeps_legacy_path PASSED [ 82%]
backend/tests/test_ws_tool_confirmation.py::test_actor_confirmation_rejects_wrong_conversation PASSED [ 82%]
backend/tests/test_ws_tool_confirmation.py::test_durable_approval_returns_to_runtime_inbox_before_safe_point PASSED [ 82%]
backend/tests/test_ws_tool_confirmation.py::test_actor_steer_is_durable_and_wakes_conversation_worker PASSED [ 82%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_str_result_audit_success PASSED [ 82%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_agent_result_success_audit_success PASSED [ 82%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_agent_result_error_syncs_audit_status PASSED [ 82%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_agent_result_timeout_syncs_audit_status PASSED [ 82%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_agent_result_empty_audit_success PASSED [ 82%]
backend/tests/test_tool_loop_helpers.py::TestCacheHit::test_cache_hit_returns_directly PASSED [ 82%]
backend/tests/test_tool_loop_helpers.py::TestExceptionHandling::test_timeout_wraps_as_agent_result PASSED [ 82%]
backend/tests/test_tool_loop_helpers.py::TestExceptionHandling::test_generic_exception_wraps_as_agent_result PASSED [ 82%]
backend/tests/test_tool_loop_helpers.py::TestBudgetIntegration::test_budget_tool_timeout_used PASSED [ 82%]
backend/tests/test_chat_tool_loop.py::test_prepare_tool_turn_appends_context_and_permission_prompts PASSED [ 82%]
backend/tests/test_chat_tool_loop.py::test_begin_and_apply_tool_results_preserve_protocol PASSED [ 82%]
backend/tests/test_chat_tool_loop.py::test_append_tool_images_adds_multimodal_user_message PASSED [ 83%]
backend/tests/test_chat_tool_loop.py::test_push_emit_payloads_and_form_keep_delivery_order PASSED [ 83%]
backend/tests/test_chat_tool_loop.py::test_compact_tool_context_uses_source_budget[wecom] PASSED [ 83%]
backend/tests/test_chat_tool_loop.py::test_compact_tool_context_uses_source_budget[web] PASSED [ 83%]
backend/tests/test_department_agents.py::TestPurchaseProperties::test_domain PASSED [ 83%]
backend/tests/test_department_agents.py::TestPurchaseProperties::test_tools PASSED [ 83%]
backend/tests/test_department_agents.py::TestPurchaseProperties::test_allowed_doc_types PASSED [ 83%]
backend/tests/test_department_agents.py::TestPurchaseProperties::test_field_map PASSED [ 83%]
backend/tests/test_department_agents.py::TestPurchaseProperties::test_system_prompt PASSED [ 83%]
backend/tests/test_department_agents.py::TestPurchaseValidation::test_arrival_progress_ok PASSED [ 83%]
backend/tests/test_department_agents.py::TestPurchaseValidation::test_arrival_progress_sku_ok PASSED [ 83%]
backend/tests/test_department_agents.py::TestPurchaseValidation::test_arrival_progress_missing PASSED [ 83%]
backend/tests/test_department_agents.py::TestPurchaseValidation::test_supplier_query_ok PASSED [ 83%]
backend/tests/test_department_agents.py::TestPurchaseValidation::test_supplier_query_missing PASSED [ 83%]
backend/tests/test_department_agents.py::TestPurchaseValidation::test_purchase_list_time_ok PASSED [ 83%]
backend/tests/test_department_agents.py::TestPurchaseValidation::test_purchase_list_po_no_ok PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseValidation::test_purchase_list_missing PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseValidation::test_purchase_list_bad_time PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseValidation::test_purchase_return_ok PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseValidation::test_purchase_return_missing PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseValidation::test_unknown_action_ok PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseClassifyAction::test_supplier_list_goes_supplier_query PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseClassifyAction::test_supplier_info_goes_supplier_query PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseClassifyAction::test_supplier_contact_goes_supplier_query PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseClassifyAction::test_supplier_purchase_amount_goes_purchase_list PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseClassifyAction::test_group_by_supplier_goes_purchase_list PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseClassifyAction::test_arrival_progress PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseClassifyAction::test_purchase_return PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseClassifyAction::test_default_purchase_list PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseQueries::test_query_purchase PASSED [ 84%]
backend/tests/test_department_agents.py::TestPurchaseQueries::test_query_purchase_return PASSED [ 85%]
backend/tests/test_department_agents.py::TestPurchaseQueries::test_query_order_blocked PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeProperties::test_domain PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeProperties::test_tools PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeProperties::test_allowed_doc_types PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeProperties::test_system_prompt PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeValidation::test_order_list_by_no PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeValidation::test_order_list_by_time PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeValidation::test_order_list_by_platform_no PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeValidation::test_order_list_missing PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeValidation::test_order_list_bad_time PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeValidation::test_logistics_query_ok PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeValidation::test_logistics_query_missing PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeValidation::test_unknown_action_ok PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeQueries::test_query_orders PASSED [ 85%]
backend/tests/test_department_agents.py::TestTradeQueries::test_query_purchase_blocked PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleProperties::test_domain PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleProperties::test_tools PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleProperties::test_allowed_doc_types PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleProperties::test_system_prompt PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleValidation::test_aftersale_list_by_time PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleValidation::test_aftersale_list_by_code PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleValidation::test_aftersale_list_by_doc_code PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleValidation::test_aftersale_list_missing PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleValidation::test_aftersale_list_bad_time PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleValidation::test_return_rate_ok PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleValidation::test_return_rate_missing_time PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleValidation::test_return_rate_over_90_days PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleValidation::test_unknown_action_ok PASSED [ 86%]
backend/tests/test_department_agents.py::TestAftersaleQueries::test_query_aftersale PASSED [ 87%]
backend/tests/test_department_agents.py::TestAftersaleQueries::test_query_order_blocked PASSED [ 87%]
backend/tests/test_department_agents.py::TestDispatchIncludeInvalid::test_trade_dispatch_include_invalid PASSED [ 87%]
backend/tests/test_department_agents.py::TestDispatchIncludeInvalid::test_trade_dispatch_include_invalid_default_false PASSED [ 87%]
backend/tests/test_department_agents.py::TestDispatchIncludeInvalid::test_aftersale_dispatch_include_invalid PASSED [ 87%]
backend/tests/test_department_agents.py::TestDispatchIncludeInvalid::test_purchase_dispatch_include_invalid PASSED [ 87%]
backend/tests/test_department_agents.py::TestL3EmptyDiagnosis::test_empty_with_platform_gets_diagnosis PASSED [ 87%]
backend/tests/test_department_agents.py::TestL3EmptyDiagnosis::test_empty_without_filters_no_diagnosis PASSED [ 87%]
backend/tests/test_department_agents.py::TestL3EmptyDiagnosis::test_non_empty_no_diagnosis PASSED [ 87%]
backend/tests/test_department_agents.py::TestL3EmptyDiagnosis::test_error_gets_diagnosis PASSED [ 87%]
backend/tests/test_department_agents.py::TestL3EmptyDiagnosis::test_error_unknown_no_hint PASSED [ 87%]
backend/tests/test_department_agents.py::TestStagingDir::test_init_accepts_staging_dir PASSED [ 87%]
backend/tests/test_department_agents.py::TestStagingDir::test_init_staging_dir_default_none PASSED [ 87%]
backend/tests/test_department_agents.py::TestWriteToStaging::test_returns_tuple PASSED [ 87%]
backend/tests/test_department_agents.py::TestWriteToStaging::test_parquet_file_created PASSED [ 87%]
backend/tests/test_department_agents.py::TestQueryLocalDataDetailStaging::test_detail_mode_mapped_to_export PASSED [ 88%]
backend/tests/test_department_agents.py::TestQueryLocalDataDetailStaging::test_summary_mode_not_affected PASSED [ 88%]
backend/tests/test_department_agents.py::TestQueryKwargs::test_basic_fields PASSED [ 88%]
backend/tests/test_department_agents.py::TestQueryKwargs::test_default_mode PASSED [ 88%]
backend/tests/test_department_agents.py::TestQueryKwargs::test_extra_fields_forwarded PASSED [ 88%]
backend/tests/test_department_agents.py::TestQueryKwargs::test_fields_backward_compat_to_extra_fields PASSED [ 88%]
backend/tests/test_department_agents.py::TestQueryKwargs::test_optional_absent_not_in_kw PASSED [ 88%]
backend/tests/test_department_agents.py::TestQueryKwargs::test_include_invalid_false_forwarded PASSED [ 88%]
backend/tests/test_department_agents.py::TestDispatchExtraFieldsForwarded::test_trade_dispatch_extra_fields PASSED [ 88%]
backend/tests/test_department_agents.py::TestDispatchExtraFieldsForwarded::test_aftersale_dispatch_extra_fields PASSED [ 88%]
backend/tests/test_department_agents.py::TestDispatchExtraFieldsForwarded::test_warehouse_receipt_dispatch_extra_fields PASSED [ 88%]
backend/tests/test_department_agents.py::TestTradeValidateParamsNewFields::test_express_no_accepted PASSED [ 88%]
backend/tests/test_department_agents.py::TestTradeValidateParamsNewFields::test_buyer_nick_accepted PASSED [ 88%]
backend/tests/test_department_agents.py::TestTradeValidateParamsNewFields::test_express_no_alone_accepted PASSED [ 88%]
backend/tests/test_department_agents.py::TestTradeValidateParamsNewFields::test_buyer_nick_alone_accepted PASSED [ 88%]
backend/tests/test_department_agents.py::TestTradeValidateParamsNewFields::test_no_identifier_rejected PASSED [ 89%]
backend/tests/test_erp_agent.py::TestFilterErpContext::test_removes_system_messages PASSED [ 89%]
backend/tests/test_erp_agent.py::TestFilterErpContext::test_keeps_all_user_messages PASSED [ 89%]
backend/tests/test_erp_agent.py::TestFilterErpContext::test_keeps_erp_agent_assistant PASSED [ 89%]
backend/tests/test_erp_agent.py::TestFilterErpContext::test_filters_non_erp_assistant PASSED [ 89%]
backend/tests/test_erp_agent.py::TestFilterErpContext::test_keeps_plain_text_assistant PASSED [ 89%]
backend/tests/test_erp_agent.py::TestFilterErpContext::test_keeps_tool_results PASSED [ 89%]
backend/tests/test_erp_agent.py::TestFilterErpContext::test_mixed_conversation PASSED [ 89%]
backend/tests/test_erp_agent.py::TestFilterErpContext::test_empty_messages PASSED [ 89%]
backend/tests/test_erp_agent.py::TestAgentResultBasic::test_default_values PASSED [ 89%]
backend/tests/test_erp_agent.py::TestAgentResultBasic::test_with_all_fields PASSED [ 89%]
backend/tests/test_erp_agent.py::TestReExportCompatibility::test_import_agent_result_from_compat_path PASSED [ 89%]
backend/tests/test_erp_agent.py::TestReExportCompatibility::test_import_max_erp_turns_from_compat_path PASSED [ 89%]
backend/tests/test_erp_agent.py::TestReExportCompatibility::test_import_filter_erp_context_from_compat_path PASSED [ 89%]
backend/tests/test_erp_agent.py::TestToolExecutorERPAgent::test_erp_agent_registered PASSED [ 89%]
backend/tests/test_erp_agent.py::TestToolExecutorERPAgent::test_erp_agent_empty_query PASSED [ 90%]
backend/tests/test_erp_agent.py::TestToolExecutorERPAgent::test_erp_agent_delegates_to_agent PASSED [ 90%]
backend/tests/test_erp_agent.py::TestToolExecutorERPAgent::test_erp_agent_receives_explicit_execution_budget PASSED [ 90%]
backend/tests/test_erp_agent.py::TestToolExecutorERPAgent::test_erp_agent_normal_returns_agent_result PASSED [ 90%]
backend/tests/test_erp_agent.py::TestChatToolsERPAgent::test_erp_agent_in_core_tools PASSED [ 90%]
